Hello, World!<2025-06-09 10:37:25,721> <INFO    > <workflow>: Creating empty dataset directory to /workspaces/danger-classifier-model/dataset
    jump 256                                 []
label 256:
    $const258.1.1 = const(int, 1)            ['$const258.1.1']
    $binop_irshift260.2 = inplace_binop(fn=<built-in function irshift>, immutable_fn=<built-in function rshift>, lhs=exp, rhs=$const258.1.1, static_lhs=Undefined, static_rhs=Undefined) ['$binop_irshift260.2', '$const258.1.1', 'exp']
    exp = $binop_irshift260.2                ['$binop_irshift260.2', 'exp']
    $binop_imul270.5 = inplace_binop(fn=<built-in function imul>, immutable_fn=<built-in function mul>, lhs=a.1, rhs=a.1, static_lhs=Undefined, static_rhs=Undefined) ['$binop_imul270.5', 'a.1', 'a.1']
    a.1 = $binop_imul270.5                   ['$binop_imul270.5', 'a.1']
    $const278.7.2 = const(int, 0)            ['$const278.7.2']
    $280compare_op.8 = exp != $const278.7.2  ['$280compare_op.8', '$const278.7.2', 'exp']
    bool284 = global(bool: <class 'bool'>)   ['bool284']
    $284pred = call bool284($280compare_op.8, func=bool284, args=(Var($280compare_op.8, old_numbers.py:237),), kws=(), vararg=None, varkwarg=None, target=None) ['$280compare_op.8', '$284pred', 'bool284']
    branch $284pred, 286, 288                ['$284pred']
label 286:
    jump 236                                 []
label 288:
    bool290 = global(bool: <class 'bool'>)   ['bool290']
    $290pred = call bool290(invert, func=bool290, args=(Var(invert, old_numbers.py:219),), kws=(), vararg=None, varkwarg=None, target=None) ['$290pred', 'bool290', 'invert']
    branch $290pred, 292, 302                ['$290pred']
label 292:
    $const292.0.8 = const(float, 1.0)        ['$const292.0.8']
    $binop_truediv296.2 = $const292.0.8 / r  ['$binop_truediv296.2', '$const292.0.8', 'r']
    $300return_value.3 = cast(value=$binop_truediv296.2) ['$300return_value.3', '$binop_truediv296.2']
    return $300return_value.3                ['$300return_value.3']
label 302:
    $304return_value.1 = cast(value=r)       ['$304return_value.1', 'r']
    return $304return_value.1                ['$304return_value.1']

<2025-06-09 10:39:55,779> <DEBUG   > <ssa>: ==== SSA block analysis pass on 0
<2025-06-09 10:39:55,779> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3517f633e0>
<2025-06-09 10:39:55,779> <DEBUG   > <ssa>: on stmt: a = arg(0, name=a)
<2025-06-09 10:39:55,779> <DEBUG   > <ssa>: on stmt: b = arg(1, name=b)
<2025-06-09 10:39:55,779> <DEBUG   > <ssa>: on stmt: $8load_deref.1 = freevar(tp: float64)
<2025-06-09 10:39:55,779> <DEBUG   > <ssa>: on stmt: $const10.2.1 = const(int, 1)
<2025-06-09 10:39:55,779> <DEBUG   > <ssa>: on stmt: r = call $8load_deref.1($const10.2.1, func=$8load_deref.1, args=[Var($const10.2.1, old_numbers.py:216)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,779> <DEBUG   > <ssa>: on stmt: $24load_deref.5 = freevar(tp: float64)
<2025-06-09 10:39:55,779> <DEBUG   > <ssa>: on stmt: a.1 = call $24load_deref.5(a, func=$24load_deref.5, args=[Var(a, old_numbers.py:214)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,779> <DEBUG   > <ssa>: on stmt: $const40.9.2 = const(int, 0)
<2025-06-09 10:39:55,779> <DEBUG   > <ssa>: on stmt: $42compare_op.10 = b < $const40.9.2
<2025-06-09 10:39:55,779> <DEBUG   > <ssa>: on stmt: bool46 = global(bool: <class 'bool'>)
<2025-06-09 10:39:55,779> <DEBUG   > <ssa>: on stmt: $46pred = call bool46($42compare_op.10, func=bool46, args=(Var($42compare_op.10, old_numbers.py:218),), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,780> <DEBUG   > <ssa>: on stmt: branch $46pred, 48, 146
<2025-06-09 10:39:55,780> <DEBUG   > <ssa>: ==== SSA block analysis pass on 48
<2025-06-09 10:39:55,780> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3517f633e0>
<2025-06-09 10:39:55,780> <DEBUG   > <ssa>: on stmt: invert = const(bool, True)
<2025-06-09 10:39:55,780> <DEBUG   > <ssa>: on stmt: exp = unary(fn=<built-in function neg>, value=b)
<2025-06-09 10:39:55,780> <DEBUG   > <ssa>: on stmt: $const60.4.2 = const(int, 0)
<2025-06-09 10:39:55,780> <DEBUG   > <ssa>: on stmt: $62compare_op.5 = exp < $const60.4.2
<2025-06-09 10:39:55,780> <DEBUG   > <ssa>: on stmt: bool66 = global(bool: <class 'bool'>)
<2025-06-09 10:39:55,780> <DEBUG   > <ssa>: on stmt: $66pred = call bool66($62compare_op.5, func=bool66, args=(Var($62compare_op.5, old_numbers.py:221),), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,780> <DEBUG   > <ssa>: on stmt: branch $66pred, 68, 80
<2025-06-09 10:39:55,780> <DEBUG   > <ssa>: ==== SSA block analysis pass on 68
<2025-06-09 10:39:55,780> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3517f633e0>
<2025-06-09 10:39:55,780> <DEBUG   > <ssa>: on stmt: $68load_global.0 = global(OverflowError: <class 'OverflowError'>)
<2025-06-09 10:39:55,780> <DEBUG   > <ssa>: on stmt: <static> raise <class 'OverflowError'>
<2025-06-09 10:39:55,781> <DEBUG   > <ssa>: ==== SSA block analysis pass on 80
<2025-06-09 10:39:55,781> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3517f633e0>
<2025-06-09 10:39:55,781> <DEBUG   > <ssa>: on stmt: $80load_deref.0 = freevar(is_integer: False)
<2025-06-09 10:39:55,781> <DEBUG   > <ssa>: on stmt: bool82 = global(bool: <class 'bool'>)
<2025-06-09 10:39:55,781> <DEBUG   > <ssa>: on stmt: $82pred = call bool82($80load_deref.0, func=bool82, args=(Var($80load_deref.0, old_numbers.py:223),), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,781> <DEBUG   > <ssa>: on stmt: jump 154
<2025-06-09 10:39:55,781> <DEBUG   > <ssa>: ==== SSA block analysis pass on 146
<2025-06-09 10:39:55,781> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3517f633e0>
<2025-06-09 10:39:55,781> <DEBUG   > <ssa>: on stmt: invert = const(bool, False)
<2025-06-09 10:39:55,781> <DEBUG   > <ssa>: on stmt: exp = b
<2025-06-09 10:39:55,781> <DEBUG   > <ssa>: on stmt: jump 154
<2025-06-09 10:39:55,781> <DEBUG   > <ssa>: ==== SSA block analysis pass on 154
<2025-06-09 10:39:55,781> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3517f633e0>
<2025-06-09 10:39:55,781> <DEBUG   > <ssa>: on stmt: $const156.1.7 = const(int, 65536)
<2025-06-09 10:39:55,781> <DEBUG   > <ssa>: on stmt: $158compare_op.2 = exp > $const156.1.7
<2025-06-09 10:39:55,782> <DEBUG   > <ssa>: on stmt: bool162 = global(bool: <class 'bool'>)
<2025-06-09 10:39:55,782> <DEBUG   > <ssa>: on stmt: $162pred = call bool162($158compare_op.2, func=bool162, args=(Var($158compare_op.2, old_numbers.py:234),), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,782> <DEBUG   > <ssa>: on stmt: branch $162pred, 164, 226
<2025-06-09 10:39:55,782> <DEBUG   > <ssa>: ==== SSA block analysis pass on 164
<2025-06-09 10:39:55,782> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3517f633e0>
<2025-06-09 10:39:55,782> <DEBUG   > <ssa>: on stmt: $164load_global.0 = global(math: <module 'math' from '/usr/local/python/3.12.1/lib/python3.12/lib-dynload/math.cpython-312-x86_64-linux-gnu.so'>)
<2025-06-09 10:39:55,782> <DEBUG   > <ssa>: on stmt: $174load_attr.2 = getattr(value=$164load_global.0, attr=pow)
<2025-06-09 10:39:55,782> <DEBUG   > <ssa>: on stmt: $196load_global.4 = global(float: <class 'float'>)
<2025-06-09 10:39:55,782> <DEBUG   > <ssa>: on stmt: $208call.7 = call $196load_global.4(b, func=$196load_global.4, args=[Var(b, old_numbers.py:214)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,782> <DEBUG   > <ssa>: on stmt: $216call.8 = call $174load_attr.2(a.1, $208call.7, func=$174load_attr.2, args=[Var(a.1, old_numbers.py:217), Var($208call.7, old_numbers.py:236)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,782> <DEBUG   > <ssa>: on stmt: $224return_value.9 = cast(value=$216call.8)
<2025-06-09 10:39:55,782> <DEBUG   > <ssa>: on stmt: return $224return_value.9
<2025-06-09 10:39:55,782> <DEBUG   > <ssa>: ==== SSA block analysis pass on 226
<2025-06-09 10:39:55,783> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3517f633e0>
<2025-06-09 10:39:55,783> <DEBUG   > <ssa>: on stmt: $const228.1.2 = const(int, 0)
<2025-06-09 10:39:55,783> <DEBUG   > <ssa>: on stmt: $230compare_op.2 = exp != $const228.1.2
<2025-06-09 10:39:55,783> <DEBUG   > <ssa>: on stmt: bool234 = global(bool: <class 'bool'>)
<2025-06-09 10:39:55,783> <DEBUG   > <ssa>: on stmt: $234pred = call bool234($230compare_op.2, func=bool234, args=(Var($230compare_op.2, old_numbers.py:237),), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,783> <DEBUG   > <ssa>: on stmt: branch $234pred, 236, 288
<2025-06-09 10:39:55,783> <DEBUG   > <ssa>: ==== SSA block analysis pass on 236
<2025-06-09 10:39:55,783> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3517f633e0>
<2025-06-09 10:39:55,783> <DEBUG   > <ssa>: on stmt: $const238.1.1 = const(int, 1)
<2025-06-09 10:39:55,783> <DEBUG   > <ssa>: on stmt: $binop_and_240.2 = exp & $const238.1.1
<2025-06-09 10:39:55,783> <DEBUG   > <ssa>: on stmt: bool244 = global(bool: <class 'bool'>)
<2025-06-09 10:39:55,783> <DEBUG   > <ssa>: on stmt: $244pred = call bool244($binop_and_240.2, func=bool244, args=(Var($binop_and_240.2, old_numbers.py:238),), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,783> <DEBUG   > <ssa>: on stmt: branch $244pred, 246, 256
<2025-06-09 10:39:55,783> <DEBUG   > <ssa>: ==== SSA block analysis pass on 246
<2025-06-09 10:39:55,784> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3517f633e0>
<2025-06-09 10:39:55,784> <DEBUG   > <ssa>: on stmt: $binop_imul250.2 = inplace_binop(fn=<built-in function imul>, immutable_fn=<built-in function mul>, lhs=r, rhs=a.1, static_lhs=Undefined, static_rhs=Undefined)
<2025-06-09 10:39:55,784> <DEBUG   > <ssa>: on stmt: r = $binop_imul250.2
<2025-06-09 10:39:55,784> <DEBUG   > <ssa>: on stmt: jump 256
<2025-06-09 10:39:55,784> <DEBUG   > <ssa>: ==== SSA block analysis pass on 256
<2025-06-09 10:39:55,784> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3517f633e0>
<2025-06-09 10:39:55,784> <DEBUG   > <ssa>: on stmt: $const258.1.1 = const(int, 1)
<2025-06-09 10:39:55,784> <DEBUG   > <ssa>: on stmt: $binop_irshift260.2 = inplace_binop(fn=<built-in function irshift>, immutable_fn=<built-in function rshift>, lhs=exp, rhs=$const258.1.1, static_lhs=Undefined, static_rhs=Undefined)
<2025-06-09 10:39:55,784> <DEBUG   > <ssa>: on stmt: exp = $binop_irshift260.2
<2025-06-09 10:39:55,784> <DEBUG   > <ssa>: on stmt: $binop_imul270.5 = inplace_binop(fn=<built-in function imul>, immutable_fn=<built-in function mul>, lhs=a.1, rhs=a.1, static_lhs=Undefined, static_rhs=Undefined)
<2025-06-09 10:39:55,784> <DEBUG   > <ssa>: on stmt: a.1 = $binop_imul270.5
<2025-06-09 10:39:55,784> <DEBUG   > <ssa>: on stmt: $const278.7.2 = const(int, 0)
<2025-06-09 10:39:55,784> <DEBUG   > <ssa>: on stmt: $280compare_op.8 = exp != $const278.7.2
<2025-06-09 10:39:55,784> <DEBUG   > <ssa>: on stmt: bool284 = global(bool: <class 'bool'>)
<2025-06-09 10:39:55,785> <DEBUG   > <ssa>: on stmt: $284pred = call bool284($280compare_op.8, func=bool284, args=(Var($280compare_op.8, old_numbers.py:237),), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,785> <DEBUG   > <ssa>: on stmt: branch $284pred, 286, 288
<2025-06-09 10:39:55,785> <DEBUG   > <ssa>: ==== SSA block analysis pass on 286
<2025-06-09 10:39:55,785> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3517f633e0>
<2025-06-09 10:39:55,785> <DEBUG   > <ssa>: on stmt: jump 236
<2025-06-09 10:39:55,785> <DEBUG   > <ssa>: ==== SSA block analysis pass on 288
<2025-06-09 10:39:55,785> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3517f633e0>
<2025-06-09 10:39:55,785> <DEBUG   > <ssa>: on stmt: bool290 = global(bool: <class 'bool'>)
<2025-06-09 10:39:55,785> <DEBUG   > <ssa>: on stmt: $290pred = call bool290(invert, func=bool290, args=(Var(invert, old_numbers.py:219),), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,785> <DEBUG   > <ssa>: on stmt: branch $290pred, 292, 302
<2025-06-09 10:39:55,785> <DEBUG   > <ssa>: ==== SSA block analysis pass on 292
<2025-06-09 10:39:55,785> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3517f633e0>
<2025-06-09 10:39:55,785> <DEBUG   > <ssa>: on stmt: $const292.0.8 = const(float, 1.0)
<2025-06-09 10:39:55,786> <DEBUG   > <ssa>: on stmt: $binop_truediv296.2 = $const292.0.8 / r
<2025-06-09 10:39:55,786> <DEBUG   > <ssa>: on stmt: $300return_value.3 = cast(value=$binop_truediv296.2)
<2025-06-09 10:39:55,786> <DEBUG   > <ssa>: on stmt: return $300return_value.3
<2025-06-09 10:39:55,786> <DEBUG   > <ssa>: ==== SSA block analysis pass on 302
<2025-06-09 10:39:55,786> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b3517f633e0>
<2025-06-09 10:39:55,786> <DEBUG   > <ssa>: on stmt: $304return_value.1 = cast(value=r)
<2025-06-09 10:39:55,786> <DEBUG   > <ssa>: on stmt: return $304return_value.1
<2025-06-09 10:39:55,786> <DEBUG   > <ssa>: defs defaultdict(<class 'list'>,
            {'$158compare_op.2': [(<numba.core.ir.Assign object at 0x7b3517f5ed50>,
                                   154)],
             '$162pred': [(<numba.core.ir.Assign object at 0x7b3517f5efc0>,
                           154)],
             '$164load_global.0': [(<numba.core.ir.Assign object at 0x7b3517f5f1a0>,
                                    164)],
             '$174load_attr.2': [(<numba.core.ir.Assign object at 0x7b3517f5f2f0>,
                                  164)],
             '$196load_global.4': [(<numba.core.ir.Assign object at 0x7b3517f5f530>,
                                    164)],
             '$208call.7': [(<numba.core.ir.Assign object at 0x7b3517f5f7d0>,
                             164)],
             '$216call.8': [(<numba.core.ir.Assign object at 0x7b3517f5f950>,
                             164)],
             '$224return_value.9': [(<numba.core.ir.Assign object at 0x7b3517f5fa70>,
                                     164)],
             '$230compare_op.2': [(<numba.core.ir.Assign object at 0x7b3517f5fe30>,
                                   226)],
             '$234pred': [(<numba.core.ir.Assign object at 0x7b3517f600e0>,
                           226)],
             '$244pred': [(<numba.core.ir.Assign object at 0x7b3517f607a0>,
                           236)],
             '$24load_deref.5': [(<numba.core.ir.Assign object at 0x7b3517f42e40>,
                                  0)],
             '$280compare_op.8': [(<numba.core.ir.Assign object at 0x7b3517f61790>,
                                   256)],
             '$284pred': [(<numba.core.ir.Assign object at 0x7b3517f61a00>,
                           256)],
             '$290pred': [(<numba.core.ir.Assign object at 0x7b3517f61df0>,
                           288)],
             '$300return_value.3': [(<numba.core.ir.Assign object at 0x7b3517f62360>,
                                     292)],
             '$304return_value.1': [(<numba.core.ir.Assign object at 0x7b3517f62600>,
                                     302)],
             '$42compare_op.10': [(<numba.core.ir.Assign object at 0x7b3517f43590>,
                                   0)],
             '$46pred': [(<numba.core.ir.Assign object at 0x7b3517f43830>, 0)],
             '$62compare_op.5': [(<numba.core.ir.Assign object at 0x7b3517f5c110>,
                                  48)],
             '$66pred': [(<numba.core.ir.Assign object at 0x7b3517f5c3b0>, 48)],
             '$68load_global.0': [(<numba.core.ir.Assign object at 0x7b3517f5c470>,
                                   68)],
             '$80load_deref.0': [(<numba.core.ir.Assign object at 0x7b3517f5c6e0>,
                                  80)],
             '$82pred': [(<numba.core.ir.Assign object at 0x7b3517f5c9b0>, 80)],
             '$8load_deref.1': [(<numba.core.ir.Assign object at 0x7b3517f42810>,
                                 0)],
             '$binop_and_240.2': [(<numba.core.ir.Assign object at 0x7b3517f60530>,
                                   236)],
             '$binop_imul250.2': [(<numba.core.ir.Assign object at 0x7b3517f60b90>,
                                   246)],
             '$binop_imul270.5': [(<numba.core.ir.Assign object at 0x7b3517f61370>,
                                   256)],
             '$binop_irshift260.2': [(<numba.core.ir.Assign object at 0x7b3517f60fb0>,
                                      256)],
             '$binop_truediv296.2': [(<numba.core.ir.Assign object at 0x7b3517f62240>,
                                      292)],
             '$const10.2.1': [(<numba.core.ir.Assign object at 0x7b3517f42960>,
                               0)],
             '$const156.1.7': [(<numba.core.ir.Assign object at 0x7b3517f5ebd0>,
                                154)],
             '$const228.1.2': [(<numba.core.ir.Assign object at 0x7b3517f5fcb0>,
                                226)],
             '$const238.1.1': [(<numba.core.ir.Assign object at 0x7b3517f603b0>,
                                236)],
             '$const258.1.1': [(<numba.core.ir.Assign object at 0x7b3517f60e30>,
                                256)],
             '$const278.7.2': [(<numba.core.ir.Assign object at 0x7b3517f61610>,
                                256)],
             '$const292.0.8': [(<numba.core.ir.Assign object at 0x7b3517f61fd0>,
                                292)],
             '$const40.9.2': [(<numba.core.ir.Assign object at 0x7b3517f43410>,
                               0)],
             '$const60.4.2': [(<numba.core.ir.Assign object at 0x7b3517f43f50>,
                               48)],
             'a': [(<numba.core.ir.Assign object at 0x7b3517f42870>, 0)],
             'a.1': [(<numba.core.ir.Assign object at 0x7b3517f430e0>, 0),
                     (<numba.core.ir.Assign object at 0x7b3517f613d0>, 256)],
             'b': [(<numba.core.ir.Assign object at 0x7b3517f42630>, 0)],
             'bool162': [(<numba.core.ir.Assign object at 0x7b3517f5eea0>,
                          154)],
             'bool234': [(<numba.core.ir.Assign object at 0x7b3517f5ff80>,
                          226)],
             'bool244': [(<numba.core.ir.Assign object at 0x7b3517f60680>,
                          236)],
             'bool284': [(<numba.core.ir.Assign object at 0x7b3517f618e0>,
                          256)],
             'bool290': [(<numba.core.ir.Assign object at 0x7b3517f61cd0>,
                          288)],
             'bool46': [(<numba.core.ir.Assign object at 0x7b3517f436e0>, 0)],
             'bool66': [(<numba.core.ir.Assign object at 0x7b3517f5c260>, 48)],
             'bool82': [(<numba.core.ir.Assign object at 0x7b3517f5c860>, 80)],
             'exp': [(<numba.core.ir.Assign object at 0x7b3517f43c20>, 48),
                     (<numba.core.ir.Assign object at 0x7b3517f5e9c0>, 146),
                     (<numba.core.ir.Assign object at 0x7b3517f61010>, 256)],
             'invert': [(<numba.core.ir.Assign object at 0x7b3517f438f0>, 48),
                        (<numba.core.ir.Assign object at 0x7b3517f5e7b0>, 146)],
             'r': [(<numba.core.ir.Assign object at 0x7b3517f42c90>, 0),
                   (<numba.core.ir.Assign object at 0x7b3517f60bf0>, 246)]})
<2025-06-09 10:39:55,787> <DEBUG   > <ssa>: SSA violators <numba.core.utils.OrderedSet object at 0x7b3517f3f950>
<2025-06-09 10:39:55,787> <DEBUG   > <ssa>: Fix SSA violator on var r
<2025-06-09 10:39:55,787> <DEBUG   > <ssa>: ==== SSA block rewrite pass on 0
<2025-06-09 10:39:55,787> <DEBUG   > <ssa>: Running <numba.core.ssa._FreshVarHandler object at 0x7b3517f3fda0>
<2025-06-09 10:39:55,787> <DEBUG   > <ssa>: on stmt: a = arg(0, name=a)
<2025-06-09 10:39:55,788> <DEBUG   > <ssa>: on stmt: b = arg(1, name=b)
<2025-06-09 10:39:55,788> <DEBUG   > <ssa>: on stmt: $8load_deref.1 = freevar(tp: float64)
<2025-06-09 10:39:55,788> <DEBUG   > <ssa>: on stmt: $const10.2.1 = const(int, 1)
<2025-06-09 10:39:55,788> <DEBUG   > <ssa>: on stmt: r = call $8load_deref.1($const10.2.1, func=$8load_deref.1, args=[Var($const10.2.1, old_numbers.py:216)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,788> <DEBUG   > <ssa>: first assign: r
<2025-06-09 10:39:55,788> <DEBUG   > <ssa>: replaced with: r = call $8load_deref.1($const10.2.1, func=$8load_deref.1, args=[Var($const10.2.1, old_numbers.py:216)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,788> <DEBUG   > <ssa>: on stmt: $24load_deref.5 = freevar(tp: float64)
<2025-06-09 10:39:55,788> <DEBUG   > <ssa>: on stmt: a.1 = call $24load_deref.5(a, func=$24load_deref.5, args=[Var(a, old_numbers.py:214)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,788> <DEBUG   > <ssa>: on stmt: $const40.9.2 = const(int, 0)
<2025-06-09 10:39:55,788> <DEBUG   > <ssa>: on stmt: $42compare_op.10 = b < $const40.9.2
<2025-06-09 10:39:55,788> <DEBUG   > <ssa>: on stmt: bool46 = global(bool: <class 'bool'>)
<2025-06-09 10:39:55,788> <DEBUG   > <ssa>: on stmt: $46pred = call bool46($42compare_op.10, func=bool46, args=(Var($42compare_op.10, old_numbers.py:218),), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,788> <DEBUG   > <ssa>: on stmt: branch $46pred, 48, 146
<2025-06-09 10:39:55,788> <DEBUG   > <ssa>: ==== SSA block rewrite pass on 48
<2025-06-09 10:39:55,788> <DEBUG   > <ssa>: Running <numba.core.ssa._FreshVarHandler object at 0x7b3517f3fda0>
<2025-06-09 10:39:55,789> <DEBUG   > <ssa>: on stmt: invert = const(bool, True)
<2025-06-09 10:39:55,789> <DEBUG   > <ssa>: on stmt: exp = unary(fn=<built-in function neg>, value=b)
<2025-06-09 10:39:55,789> <DEBUG   > <ssa>: on stmt: $const60.4.2 = const(int, 0)
<2025-06-09 10:39:55,789> <DEBUG   > <ssa>: on stmt: $62compare_op.5 = exp < $const60.4.2
<2025-06-09 10:39:55,789> <DEBUG   > <ssa>: on stmt: bool66 = global(bool: <class 'bool'>)
<2025-06-09 10:39:55,789> <DEBUG   > <ssa>: on stmt: $66pred = call bool66($62compare_op.5, func=bool66, args=(Var($62compare_op.5, old_numbers.py:221),), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,789> <DEBUG   > <ssa>: on stmt: branch $66pred, 68, 80
<2025-06-09 10:39:55,789> <DEBUG   > <ssa>: ==== SSA block rewrite pass on 68
<2025-06-09 10:39:55,789> <DEBUG   > <ssa>: Running <numba.core.ssa._FreshVarHandler object at 0x7b3517f3fda0>
<2025-06-09 10:39:55,789> <DEBUG   > <ssa>: on stmt: $68load_global.0 = global(OverflowError: <class 'OverflowError'>)
<2025-06-09 10:39:55,789> <DEBUG   > <ssa>: on stmt: <static> raise <class 'OverflowError'>
<2025-06-09 10:39:55,789> <DEBUG   > <ssa>: ==== SSA block rewrite pass on 80
<2025-06-09 10:39:55,789> <DEBUG   > <ssa>: Running <numba.core.ssa._FreshVarHandler object at 0x7b3517f3fda0>
<2025-06-09 10:39:55,789> <DEBUG   > <ssa>: on stmt: $80load_deref.0 = freevar(is_integer: False)
<2025-06-09 10:39:55,789> <DEBUG   > <ssa>: on stmt: bool82 = global(bool: <class 'bool'>)
<2025-06-09 10:39:55,789> <DEBUG   > <ssa>: on stmt: $82pred = call bool82($80load_deref.0, func=bool82, args=(Var($80load_deref.0, old_numbers.py:223),), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,789> <DEBUG   > <ssa>: on stmt: jump 154
<2025-06-09 10:39:55,790> <DEBUG   > <ssa>: ==== SSA block rewrite pass on 146
<2025-06-09 10:39:55,790> <DEBUG   > <ssa>: Running <numba.core.ssa._FreshVarHandler object at 0x7b3517f3fda0>
<2025-06-09 10:39:55,790> <DEBUG   > <ssa>: on stmt: invert = const(bool, False)
<2025-06-09 10:39:55,790> <DEBUG   > <ssa>: on stmt: exp = b
<2025-06-09 10:39:55,790> <DEBUG   > <ssa>: on stmt: jump 154
<2025-06-09 10:39:55,790> <DEBUG   > <ssa>: ==== SSA block rewrite pass on 154
<2025-06-09 10:39:55,790> <DEBUG   > <ssa>: Running <numba.core.ssa._FreshVarHandler object at 0x7b3517f3fda0>
<2025-06-09 10:39:55,790> <DEBUG   > <ssa>: on stmt: $const156.1.7 = const(int, 65536)
<2025-06-09 10:39:55,790> <DEBUG   > <ssa>: on stmt: $158compare_op.2 = exp > $const156.1.7
<2025-06-09 10:39:55,790> <DEBUG   > <ssa>: on stmt: bool162 = global(bool: <class 'bool'>)
<2025-06-09 10:39:55,790> <DEBUG   > <ssa>: on stmt: $162pred = call bool162($158compare_op.2, func=bool162, args=(Var($158compare_op.2, old_numbers.py:234),), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,790> <DEBUG   > <ssa>: on stmt: branch $162pred, 164, 226
<2025-06-09 10:39:55,790> <DEBUG   > <ssa>: ==== SSA block rewrite pass on 164
<2025-06-09 10:39:55,790> <DEBUG   > <ssa>: Running <numba.core.ssa._FreshVarHandler object at 0x7b3517f3fda0>
<2025-06-09 10:39:55,790> <DEBUG   > <ssa>: on stmt: $164load_global.0 = global(math: <module 'math' from '/usr/local/python/3.12.1/lib/python3.12/lib-dynload/math.cpython-312-x86_64-linux-gnu.so'>)
<2025-06-09 10:39:55,790> <DEBUG   > <ssa>: on stmt: $174load_attr.2 = getattr(value=$164load_global.0, attr=pow)
<2025-06-09 10:39:55,790> <DEBUG   > <ssa>: on stmt: $196load_global.4 = global(float: <class 'float'>)
<2025-06-09 10:39:55,791> <DEBUG   > <ssa>: on stmt: $208call.7 = call $196load_global.4(b, func=$196load_global.4, args=[Var(b, old_numbers.py:214)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,791> <DEBUG   > <ssa>: on stmt: $216call.8 = call $174load_attr.2(a.1, $208call.7, func=$174load_attr.2, args=[Var(a.1, old_numbers.py:217), Var($208call.7, old_numbers.py:236)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:55,791> <DEBUG   > <ssa>: on stmt: $224return_value.9 = cast(value=$216call.8)
<2025-06-09 10:39:55,791> <DEBUG   > <ssa>: on stmt: return $224return_value.9
<2025-06-09 10:39:55,791> <DEBUG   > <ssa>: ==== SSA block rewrite pass on 226
<2025-06-09 10:39:55,791> <DEBUG   > <ssa>: Running <numba.core.ssa._FreshVarHandler object at 0x7b3517f3fda0>
<2025-06-09 10:39:55,791> <DEBUG   > <ssa>: on stmt: $const228.1.2 = const(int, 0)
<2025-06-09 10:39:55,791> <DEBUG   > <ssa>: on stmt: $230compare_op.2 = exp != $const228.1.2
<2025-06-09 10:39:55,791> <DEBUG   > <ssa>: on stmt: bool234 = global(bool: <class 'bool'>)
